Lote,Leitura
K06,3269
K07,4954
K-8,3978
K09,1976
K.10,3515
K11,3641
K12,3759
K13,4196
K14,2864
K 15,4824
K16,3404
K17,3303
K18,3873
K19,2901
K20,4480
L 1,6500
L02,5259
l03,2403
L04,2362
L05,1479
L06,4627
L-07,3475
L08,4789
L09,3404
l10,2608
L11,3578
L.12,1437
L13,1404
L14,5005
L15,3543
L 16,4939
L17,3070
L18,3086
L19,3435
L20,3227
M.01,1515
M02,1924
M03,1717
m04,4580
M05,2901
M-06,4939
M07,4672
M-08,2567
M09,2085
M10,2864
M11,1404
M12,4480
M.13,3717
M14,1799
M15,4438
M16,1437
M 17,2329
M18,3717
M19,3717
M20,1789
N01,1619
n02,1956
N03,2158
n 04,4672
N05,4789
N-06,5148
N07,3515
N08,3303
N09,1789
N10,2239
N.11,5044
N12,1717
N.13,4255
N14,5209
N 15,1447
N16,5320
N17,3035
N18,2158
N19,1447
N20,2487
O-01,3978
O02,4700
o03,4627
O04,5345
O05,3873
O06,3978
O-07,3303
o08,3404
O09,5110
O10,5243
O11,3717
O.12,2362
O13,4789
O14,3967
O15,2608
O 16,4954
O17,2864
O18,3475
O19,3801
O20,5320
P.01,5156
P02,1437
P03,4383
p04,4383
P05,2063
P-06,4317
P07,3475
P-08,5259
P09,1404
P10,4627
P11,3370
P12,2709
P.13,1427
P14,2674
P15,1479
P16,3759
P 17,2270
P18,4255
P19,4360
P20,4939
q01,4201
r02,2158
Q 3,1479
Q04,4789
Q-05,4954
Q06,4580
Q07,3543
q08,1437
Q09,2831
Q.10,1799
Q11,2901
Q12,3269
Q13,1343
Q 14,1515
Q15,1888
Q16,2567
Q17,5243
Q18,2085
Q19,3717
Q20,4196
R.01,2158
r02,2239
R03,2864
R04,3404
R-05,3442
R-06,2352
R07,2085
R08,5215
R09,4001
R10,3873
R.11,3163
R12,2362
R13,4954
R14,3759
R 15,1751
R16,4438
R17,4326
R18,3350
R19,1502
R20,1437
s01,5148
S02,5259
S 03,3695
S04,2901
S-05,1343
S06,1956
S07,1437
s08,4196
S09,4627
S.10,2239
S11,3873
S12,5243
S13,1717
S 14,2239
S15,4438
S16,4916
S17,2522
S18,4954
S19,1404
S20,3978
t01,3515
T02,4700
T.03,1934
T04,5345
T-05,3370
T06,2158
T07,2498
T-08,5209
T09,3978
T.10,2343
T11,4954
T12,2608
T13,3873
T 14,1437
T15,4627
T16,4939
T17,5320
T18,3086
T19,1404
T20,1799
U 1,4480
u02,4383
U03,4789
U04,2239
u05,4954
U-06,3303
U07,2085
U08,3717
U09,5310
U10,5170
U.11,1704
U12,2709
U13,5243
U14,4789
U 15,1619
U16,2487
U17,5156
U18,5215
U19,3008
U20,4438
v01,4001
V02,3475
V.03,1437
V04,3070
V-05,4069
V06,2403
V07,4672
V-08,4069
V09,3303
V.10,3873
V11,2709
V12,5309
V13,4383
V 14,1717
V15,3475
V16,3759
V17,4700
V18,3269
V19,1404
V20,3343
W 01,4939
w02,3932
W03,1934
W04,2239
w5,1502
W-06,2198
W07,2864
W08,4069
W09,3801
W10,1717
W.11,1437
W12,2239
W13,3303
W14,1717
W 15,4557
W16,5156
W17,3475
W18,2063
W19,4360
W20,5259
x01,4627
X02,4438
X.03,4438
X04,5345
X-05,1479
X06,3269
X07,4954
X-08,3978
X09,1976
X.10,3515
X11,3641
X12,3759
X13,4196
X14,2864
X 15,4824
X16,3404
X17,3303
X18,3873
X19,2901
X20,4480
Y 01,4360
y02,5259
Y03,2403
Y04,2046
y05,1479
Y-06,4627
Y07,3475
Y08,4789
Y09,3404
Y10,2608
Y.11,3578
Y12,1437
Y13,1404
Y14,5005
Y 15,3543
Y16,4939
Y17,3070
Y18,3086
Y19,3435
Y20,3227
